"Date","Price","Open","High","Low","Vol.","Change %"
"01/22/2020","66.000","65.800","66.250","65.800","57.74K","0.00%"
"01/21/2020","66.000","66.000","66.200","66.000","4.76K","-0.08%"
"01/20/2020","66.050","67.000","67.400","66.000","72.20K","-1.42%"
"01/17/2020","67.000","66.550","67.400","66.550","27.08K","0.37%"
"01/16/2020","66.750","66.450","67.000","66.350","19.31K","0.45%"
"01/15/2020","66.450","66.400","66.800","66.200","238.29K","0.08%"
"01/14/2020","66.400","66.700","68.800","66.050","17.22K","0.53%"
"01/13/2020","66.050","67.950","67.950","66.000","195.64K","0.00%"
"01/10/2020","66.050","67.950","67.950","66.000","195.64K","-0.75%"
"01/09/2020","66.550","66.650","66.850","66.500","30.00K","-0.08%"
"01/08/2020","66.600","67.200","67.200","66.600","50.26K","-0.89%"
"01/07/2020","67.200","68.400","68.400","67.100","25.87K","-0.44%"
"01/06/2020","67.500","68.200","69.000","67.100","35.22K","-1.32%"
"01/03/2020","68.400","68.000","68.950","68.000","60.43K","0.59%"
"01/02/2020","68.000","68.300","68.950","68.000","30.80K","-1.38%"
"12/27/2019","68.950","68.200","70.000","68.200","40.92K","1.40%"
"12/26/2019","68.000","67.000","68.200","67.000","34.50K","1.49%"
"12/23/2019","67.000","68.200","68.250","66.600","69.50K","0.07%"
"12/20/2019","66.950","68.000","70.000","66.000","116.27K","-1.18%"
"12/19/2019","67.750","68.100","68.100","66.700","37.11K","1.12%"
"12/18/2019","67.000","66.100","70.900","66.000","33.70K","1.36%"
"12/17/2019","66.100","69.800","69.800","66.000","57.73K","-1.71%"
"12/16/2019","67.250","70.500","70.600","67.200","186.62K","-4.20%"
"12/13/2019","70.200","71.500","71.500","70.100","47.94K","-0.57%"
"12/12/2019","70.600","72.750","72.750","70.600","187.63K","-3.02%"
"12/11/2019","72.800","73.000","73.100","71.200","147.73K","-0.41%"
"12/10/2019","73.100","73.500","73.500","73.100","4.65K","-0.54%"
"12/09/2019","73.500","73.500","73.550","73.350","210.08K","-0.07%"
"12/06/2019","73.550","73.550","73.850","73.550","33.08K","0.00%"
"12/05/2019","73.550","74.000","74.000","73.500","111.11K","0.07%"
"12/04/2019","73.500","75.050","75.050","73.100","206.96K","-2.07%"
"12/03/2019","75.050","75.000","75.150","75.000","2.03K","0.07%"
"12/02/2019","75.000","75.750","75.750","74.900","158.91K","-0.07%"
"11/29/2019","75.050","75.750","75.750","75.050","192.48K","-0.92%"
"11/28/2019","75.750","75.000","75.750","75.000","375.03K","0.00%"
"11/27/2019","75.750","76.000","76.200","75.750","93.20K","-0.33%"
"11/26/2019","76.000","75.950","76.050","75.950","62.92K","0.07%"
"11/25/2019","75.950","77.100","77.100","73.800","108.16K","-1.36%"
"11/22/2019","77.000","76.800","77.000","76.800","61.00K","0.13%"
"11/21/2019","76.900","77.700","77.700","76.800","141.67K","-1.09%"
"11/20/2019","77.750","78.000","78.000","76.800","77.36K","-0.32%"
"11/19/2019","78.000","78.400","78.400","77.800","23.64K","-0.51%"
"11/18/2019","78.400","78.350","78.400","78.250","42.58K","0.06%"
"11/15/2019","78.350","79.000","79.000","78.350","78.75K","0.00%"
"11/14/2019","78.350","78.350","78.400","78.300","383.28K","-0.06%"
"11/13/2019","78.400","78.500","78.500","78.300","330.83K","-0.13%"
"11/12/2019","78.500","79.000","79.000","78.400","11.49K","0.00%"
"11/11/2019","78.500","78.750","78.750","78.250","147.10K","-0.32%"
"11/08/2019","78.750","79.000","79.250","78.750","22.00K","-0.19%"
"11/07/2019","78.900","78.900","78.900","78.850","90.06K","0.00%"
"11/06/2019","78.900","79.000","79.000","78.900","30.70K","-0.13%"
"11/05/2019","79.000","79.000","79.000","78.900","154.09K","0.00%"
"11/04/2019","79.000","78.900","79.400","78.900","42.89K","0.13%"
"10/31/2019","78.900","79.400","79.400","78.900","78.27K","-0.13%"
"10/30/2019","79.000","79.500","79.500","78.900","167.05K","-0.13%"
"10/29/2019","79.100","79.100","80.750","79.000","26.34K","0.13%"
"10/28/2019","79.000","79.000","80.950","78.900","3.73K","0.00%"
"10/25/2019","79.000","79.950","79.950","78.900","130.20K","-1.19%"
"10/24/2019","79.950","79.000","79.950","78.950","59.74K","1.20%"
"10/23/2019","79.000","79.000","79.450","78.900","145.35K","0.00%"
"10/22/2019","79.000","79.750","79.950","78.950","177.32K","-0.32%"
"10/21/2019","79.250","79.050","79.700","79.000","1.40M","0.32%"
"10/18/2019","79.000","79.200","79.200","78.900","264.02K","-0.06%"
"10/17/2019","79.050","79.100","79.200","79.050","24.57K","-0.13%"
"10/16/2019","79.150","79.300","79.300","79.050","78.71K","0.06%"
"10/15/2019","79.100","79.050","79.500","79.050","36.73K","0.06%"
"10/14/2019","79.050","79.300","79.950","79.050","56.82K","-0.32%"
"10/11/2019","79.300","79.350","79.500","79.300","34.47K","-0.06%"
"10/10/2019","79.350","81.000","81.000","79.300","34.68K","-0.25%"
"10/09/2019","79.550","79.550","80.950","79.450","52.72K","0.00%"
"10/08/2019","79.550","79.500","79.700","79.450","24.32K","0.89%"
"10/07/2019","78.850","78.350","78.950","78.350","6.27K","0.45%"
"10/04/2019","78.500","78.500","78.750","78.300","64.99K","0.00%"
"10/03/2019","78.500","80.150","80.150","78.250","149.78K","-2.06%"
"10/02/2019","80.150","80.000","81.000","79.000","1.20M","0.19%"
"10/01/2019","80.000","80.050","80.100","80.000","1.64M","-0.37%"
"09/30/2019","80.300","80.200","80.350","80.050","420.87K","-0.25%"
"09/27/2019","80.500","81.600","81.600","80.200","54.17K","-1.35%"
"09/26/2019","81.600","80.050","81.900","80.050","215.13K","1.94%"
"09/25/2019","80.050","81.000","81.100","80.050","155.71K","-1.17%"
"09/24/2019","81.000","80.600","81.250","80.600","466.20K","-0.25%"
"09/23/2019","81.200","81.400","81.400","81.000","299.59K","-0.25%"
"09/20/2019","81.400","83.100","83.100","81.200","91.15K","0.43%"
"09/19/2019","81.050","81.800","81.800","81.000","3.04K","-0.18%"
"09/18/2019","81.200","82.000","82.000","81.200","160.63K","-0.98%"
"09/17/2019","82.000","81.800","82.000","81.700","101.94K","0.00%"
"09/16/2019","82.000","82.500","82.500","81.800","195.16K","-0.61%"
"09/13/2019","82.500","82.700","83.000","82.200","50.50K","0.18%"
"09/12/2019","82.350","83.200","83.200","82.100","174.00K","-0.78%"
"09/11/2019","83.000","83.200","83.200","82.800","172.29K","-0.24%"
"09/10/2019","83.200","83.200","83.650","82.600","64.94K","0.00%"
"09/09/2019","83.200","83.500","84.000","83.150","21.32K","0.00%"
"09/06/2019","83.200","84.000","84.000","83.150","22.27K","-0.95%"
"09/05/2019","84.000","83.000","86.000","83.000","343.62K","1.33%"
"09/04/2019","82.900","82.200","83.000","82.050","170.06K","0.79%"
"09/03/2019","82.250","82.600","83.350","82.150","52.72K","-0.12%"
"09/02/2019","82.350","82.200","82.400","82.150","50.72K","0.24%"
"08/30/2019","82.150","83.000","84.400","82.150","175.23K","-1.02%"
"08/29/2019","83.000","83.250","84.400","82.900","41.39K","0.00%"
"08/28/2019","83.000","83.300","83.300","82.700","63.38K","-0.36%"
"08/27/2019","83.300","83.200","84.800","83.200","73.74K","0.06%"
"08/23/2019","83.250","84.300","84.300","83.200","101.40K","0.06%"
"08/22/2019","83.200","84.500","84.500","83.200","127.57K","-1.19%"
"08/20/2019","84.200","83.500","84.450","83.450","306.88K","1.20%"
"08/19/2019","83.200","83.500","83.500","83.000","68.04K","1.09%"
"08/16/2019","82.300","81.000","83.200","80.900","267.33K","2.11%"
"08/15/2019","80.600","81.150","82.350","80.600","324.17K","-0.68%"
"08/14/2019","81.150","81.500","82.400","81.100","182.95K","0.12%"
"08/13/2019","81.050","82.300","82.400","81.000","178.72K","-1.34%"
"08/09/2019","82.150","83.700","83.750","81.550","290.33K","-2.03%"
"08/08/2019","83.850","85.000","85.250","83.700","312.84K","-1.35%"
"08/07/2019","85.000","85.000","85.000","84.550","34.83K","0.00%"
"08/06/2019","85.000","85.000","85.000","83.300","301.35K","-0.12%"
"08/05/2019","85.100","85.950","85.950","85.050","162.00K","-0.99%"
"08/02/2019","85.950","86.100","86.100","85.200","190.84K","-0.12%"
"08/01/2019","86.050","86.550","86.550","86.000","77.29K","-0.58%"
"07/31/2019","86.550","86.850","86.850","86.000","251.13K","-0.35%"
"07/30/2019","86.850","87.200","87.500","86.850","352.73K","-0.40%"
"07/29/2019","87.200","87.050","87.850","87.000","66.93K","0.17%"
"07/26/2019","87.050","86.850","87.350","86.850","341.04K","0.12%"
"07/25/2019","86.950","89.050","89.050","85.200","557.78K","-2.41%"
"07/24/2019","89.100","89.100","89.150","89.100","94.36K","-0.06%"
"07/23/2019","89.150","90.500","90.900","89.150","238.52K","-1.49%"
"07/22/2019","90.500","89.350","90.500","89.350","161.06K","1.29%"
"07/19/2019","89.350","90.200","90.300","89.200","493.23K","-0.83%"
"07/18/2019","90.100","90.200","90.600","90.100","151.67K","-0.11%"
"07/17/2019","90.200","90.550","90.900","90.200","200.46K","0.00%"
"07/16/2019","90.200","91.400","91.400","90.200","288.84K","-1.31%"
"07/15/2019","91.400","90.000","92.500","90.000","725.13K","1.61%"
"07/12/2019","89.950","89.200","90.250","89.200","457.44K","0.84%"
"07/11/2019","89.200","90.050","91.100","89.050","348.62K","-0.78%"
"07/10/2019","89.900","91.500","91.500","89.000","486.84K","-1.75%"
"07/09/2019","91.500","91.700","93.000","88.800","386.13K","-0.22%"
"07/08/2019","91.700","91.450","94.200","91.450","493.40K","0.05%"
"07/05/2019","91.650","90.000","92.500","89.000","1.55M","3.97%"
"07/04/2019","88.150","86.000","90.000","86.000","860.90K","2.50%"
"07/03/2019","86.000","85.300","86.400","85.300","328.64K","1.06%"
"07/02/2019","85.100","83.250","86.000","83.250","340.69K","2.47%"
"07/01/2019","83.050","83.300","84.100","83.000","107.83K","0.06%"
"06/28/2019","83.000","83.000","84.000","82.800","172.51K","-0.12%"
"06/27/2019","83.100","83.900","84.100","82.000","1.03M","1.84%"
"06/26/2019","81.600","79.800","81.600","79.100","799.80K","2.32%"
"06/25/2019","79.750","78.750","79.750","78.250","134.37K","1.92%"
"06/24/2019","78.250","78.150","78.600","78.150","84.65K","-0.45%"
"06/21/2019","78.600","78.000","78.600","78.000","110.98K","0.77%"
"06/20/2019","78.000","76.750","78.600","76.700","106.76K","1.63%"
"06/19/2019","76.750","77.000","77.000","76.450","54.89K","0.33%"
"06/18/2019","76.500","76.550","76.550","76.400","43.63K","0.00%"
"06/17/2019","76.500","76.850","77.100","76.500","55.66K","-0.46%"
"06/14/2019","76.850","76.900","77.100","76.850","98.19K","-0.07%"
"06/13/2019","76.900","77.100","77.100","76.900","67.88K","-0.26%"
"06/11/2019","77.100","78.000","78.000","76.900","58.69K","0.26%"
"06/10/2019","76.900","76.900","77.000","76.900","80.53K","0.00%"
"06/07/2019","76.900","76.600","76.950","76.600","39.60K","0.39%"
"06/06/2019","76.600","77.000","77.350","76.500","52.87K","-0.52%"
"06/04/2019","77.000","77.550","78.100","77.000","37.98K","-0.65%"
"06/03/2019","77.500","78.000","78.500","77.250","85.02K","-0.64%"
"05/31/2019","78.000","78.750","78.750","78.000","37.10K","-0.95%"
"05/30/2019","78.750","78.350","79.200","77.200","83.35K","0.51%"
"05/29/2019","78.350","76.500","78.450","76.500","161.57K","2.49%"
"05/28/2019","76.450","76.400","77.000","76.400","155.07K","0.07%"
"05/27/2019","76.400","76.500","76.550","76.400","19.72K","-0.13%"
"05/24/2019","76.500","77.000","77.000","76.500","10.50K","0.00%"
"05/23/2019","76.500","77.000","77.000","76.500","14.44K","-0.65%"
"05/22/2019","77.000","76.500","77.300","76.500","197.61K","0.72%"
"05/21/2019","76.450","76.450","76.650","76.400","211.47K","0.00%"
"05/20/2019","76.450","76.500","76.600","76.450","41.31K","-0.13%"
"05/17/2019","76.550","76.500","77.300","76.250","430.41K","0.13%"
"05/16/2019","76.450","77.000","77.000","76.400","56.52K","-0.46%"
"05/15/2019","76.800","77.000","77.100","76.800","71.65K","-0.39%"
"05/14/2019","77.100","77.100","77.500","76.250","190.97K","0.13%"
"05/10/2019","77.000","76.600","77.200","76.600","54.52K","0.52%"
"05/09/2019","76.600","76.250","76.800","76.250","166.54K","0.20%"
"05/08/2019","76.450","76.800","76.800","76.000","49.34K","-0.46%"
"05/07/2019","76.800","76.550","76.950","76.550","414.03K","0.33%"
"05/06/2019","76.550","78.300","78.350","76.500","188.28K","-2.23%"
"05/03/2019","78.300","80.000","80.000","78.300","181.46K","-0.63%"
"05/02/2019","78.800","78.800","78.800","78.550","71.97K","0.00%"
"04/30/2019","78.800","78.800","79.900","78.600","48.93K","-0.25%"
"04/29/2019","79.000","78.300","79.100","78.300","246.30K","0.64%"
"04/26/2019","78.500","79.000","79.050","78.200","165.60K","-0.63%"
"04/25/2019","79.000","80.050","80.200","78.600","265.66K","-1.31%"
"04/24/2019","80.050","80.200","80.600","80.000","18.80K","-0.68%"
"04/23/2019","80.600","81.250","81.300","78.300","215.05K","-0.80%"
"04/22/2019","81.250","80.950","81.250","80.350","41.36K","1.12%"
"04/17/2019","80.350","80.100","81.050","80.000","68.40K","0.31%"
"04/16/2019","80.100","81.750","81.750","80.000","21.74K","-2.26%"
"04/15/2019","81.950","82.350","82.950","81.250","70.43K","-0.36%"
"04/12/2019","82.250","79.950","82.750","79.950","210.21K","3.13%"
"04/11/2019","79.750","79.800","79.800","79.500","22.97K","0.00%"
"04/10/2019","79.750","79.600","79.900","79.500","58.12K","0.19%"
"04/08/2019","79.600","79.400","79.900","79.350","34.24K","0.25%"
"04/05/2019","79.400","79.600","79.900","79.000","119.17K","-0.25%"
"04/04/2019","79.600","80.600","81.000","79.250","133.30K","-1.24%"
"04/03/2019","80.600","81.100","81.950","80.450","70.63K","0.19%"
"04/02/2019","80.450","79.000","81.100","79.000","541.13K","1.84%"
"04/01/2019","79.000","79.250","79.400","79.000","70.09K","-0.32%"
"03/29/2019","79.250","79.150","79.250","78.500","86.90K","0.13%"
"03/28/2019","79.150","79.800","79.800","78.000","165.15K","-0.81%"
"03/27/2019","79.800","79.600","80.000","79.500","391.47K","0.25%"
"03/26/2019","79.600","78.700","80.200","78.700","520.37K","1.14%"
"03/25/2019","78.700","80.000","80.200","78.500","243.19K","-0.88%"
"03/22/2019","79.400","79.300","79.900","79.000","406.16K","0.25%"
"03/21/2019","79.200","77.300","80.200","77.300","930.68K","3.53%"
"03/20/2019","76.500","76.000","78.600","76.000","332.20K","0.66%"
"03/19/2019","76.000","76.000","77.000","75.500","188.48K","0.66%"
"03/18/2019","75.500","74.100","76.500","74.100","373.03K","2.17%"
"03/15/2019","73.900","73.750","74.200","73.700","440.96K","0.27%"
"03/14/2019","73.700","74.200","74.200","73.700","56.51K","-0.14%"
"03/13/2019","73.800","73.700","74.000","73.700","66.85K","-0.14%"
"03/12/2019","73.900","73.700","73.900","73.700","66.84K","0.27%"
"03/11/2019","73.700","74.250","74.250","73.700","83.28K","-0.54%"
"03/08/2019","74.100","74.400","74.400","74.000","416.55K","-0.40%"
"03/07/2019","74.400","74.200","74.600","73.700","268.27K","0.54%"
"03/06/2019","74.000","76.000","76.000","74.000","8.40K","-0.47%"
"03/05/2019","74.350","73.400","74.700","73.300","37.14K","1.16%"
"03/04/2019","73.500","74.800","74.800","73.500","91.11K","-1.67%"
"03/01/2019","74.750","75.100","76.000","74.500","203.26K","0.00%"
"02/28/2019","74.750","74.700","75.100","74.700","212.33K","0.07%"
"02/27/2019","74.700","75.000","75.400","74.400","66.71K","-0.33%"
"02/26/2019","74.950","74.650","76.800","74.650","94.26K","0.47%"
"02/22/2019","74.600","72.850","79.000","72.850","768.24K","2.19%"
"02/21/2019","73.000","72.900","73.150","72.800","295.49K","0.48%"
"02/20/2019","72.650","73.100","73.200","72.650","269.24K","-0.48%"
"02/19/2019","73.000","73.500","74.000","72.750","26.37K","0.27%"
"02/18/2019","72.800","72.800","74.200","72.700","507.29K","0.00%"
"02/15/2019","72.800","72.850","73.500","72.750","92.55K","-0.07%"
"02/14/2019","72.850","73.000","73.000","72.800","250.68K","-0.07%"
"02/13/2019","72.900","73.800","73.800","72.900","294.60K","-0.41%"
"02/12/2019","73.200","73.000","73.900","72.950","29.76K","0.27%"
"02/11/2019","73.000","73.100","73.450","72.900","92.79K","0.00%"
"02/08/2019","73.000","73.500","73.500","72.900","129.61K","0.00%"
"02/07/2019","73.000","73.400","74.400","72.900","359.08K","-0.68%"
"02/06/2019","73.500","74.950","74.950","73.500","129.58K","-0.68%"
"02/04/2019","74.000","73.800","74.400","73.800","30.98K","0.27%"
"02/01/2019","73.800","74.500","74.500","73.000","56.16K","1.37%"
"01/31/2019","72.800","73.900","73.900","72.750","60.70K","-1.62%"
"01/30/2019","74.000","74.000","75.000","73.000","128.59K","0.00%"
"01/29/2019","74.000","74.200","74.200","74.000","34.69K","-0.13%"
"01/28/2019","74.100","75.000","76.000","74.100","47.05K","-0.47%"
"01/25/2019","74.450","75.000","75.500","74.400","30.55K","-0.73%"
"01/24/2019","75.000","75.050","76.000","74.000","35.38K","-0.66%"
"01/23/2019","75.500","75.900","76.350","74.000","148.92K","-0.53%"
"01/22/2019","75.900","75.950","77.300","75.900","413.88K","-0.07%"
"01/21/2019","75.950","73.950","76.150","73.400","298.12K","3.47%"
"01/18/2019","73.400","73.100","74.000","73.100","211.58K","0.41%"
"01/17/2019","73.100","73.400","74.550","72.750","554.58K","0.48%"
"01/16/2019","72.750","73.500","73.500","72.200","121.67K","-0.21%"
"01/15/2019","72.900","72.300","73.500","72.250","342.92K","0.83%"
"01/14/2019","72.300","71.000","72.400","70.800","91.00K","1.83%"
"01/11/2019","71.000","71.100","71.800","70.100","234.30K","-0.14%"
"01/10/2019","71.100","67.500","71.150","67.500","202.77K","5.33%"
"01/09/2019","67.500","67.500","67.650","67.200","20.08K","0.00%"
"01/08/2019","67.500","67.500","67.500","66.550","31.50K","0.00%"
"01/07/2019","67.500","66.050","68.450","66.050","60.29K","2.20%"
"01/04/2019","66.050","64.700","66.250","64.700","67.25K","2.09%"
"01/03/2019","64.700","64.400","65.000","64.400","45.31K","0.00%"
"01/02/2019","64.700","64.300","64.850","64.300","15.27K","-0.08%"
"12/28/2018","64.750","64.800","64.850","64.250","194.24K","1.49%"
"12/27/2018","63.800","64.400","64.800","63.800","282.62K","-0.93%"
"12/26/2018","64.400","64.350","64.900","64.300","199.87K","0.08%"
"12/21/2018","64.350","64.800","65.100","64.350","368.52K","-0.77%"
"12/20/2018","64.850","64.800","64.850","64.350","67.28K","0.70%"
"12/19/2018","64.400","64.800","64.850","64.300","203.27K","-0.08%"
"12/18/2018","64.450","64.850","64.850","64.250","219.14K","-0.62%"
"12/17/2018","64.850","64.500","65.000","63.900","505.66K","0.54%"
"12/14/2018","64.500","64.900","64.900","64.050","369.38K","0.47%"
"12/13/2018","64.200","65.100","65.100","63.800","67.41K","-1.00%"
"12/12/2018","64.850","64.800","65.000","64.650","210.36K","0.86%"
"12/11/2018","64.300","64.600","64.800","64.000","95.08K","0.47%"
"12/10/2018","64.000","65.100","65.100","63.150","408.93K","-1.54%"
"12/07/2018","65.000","64.750","65.100","63.050","248.36K","3.17%"
"12/06/2018","63.000","63.000","64.950","62.800","333.13K","0.00%"
"12/05/2018","63.000","63.350","63.450","62.200","120.05K","-0.63%"
"12/04/2018","63.400","63.200","63.550","62.200","67.75K","0.32%"
"12/03/2018","63.200","62.000","63.200","61.700","287.84K","1.85%"
"11/29/2018","62.050","61.600","63.000","61.000","4.42M","0.73%"
"11/28/2018","61.600","62.250","62.300","61.600","291.40K","-1.04%"
"11/27/2018","62.250","63.000","63.000","62.100","49.96K","-1.19%"
"11/26/2018","63.000","62.300","63.750","62.300","161.13K","1.04%"
"11/23/2018","62.350","64.200","64.200","62.300","772.34K","-2.88%"
"11/22/2018","64.200","63.300","64.200","62.200","39.78K","1.42%"
"11/21/2018","63.300","64.100","64.500","62.000","46.60K","0.00%"
"11/20/2018","63.300","64.600","64.600","63.050","77.32K","-2.01%"
"11/19/2018","64.600","64.850","64.850","64.350","302.27K","0.39%"
"11/16/2018","64.350","63.900","64.850","63.900","227.68K","0.55%"
"11/15/2018","64.000","64.000","64.100","63.600","73.77K","0.31%"
"11/14/2018","63.800","64.300","64.300","63.700","44.19K","-0.78%"
"11/13/2018","64.300","64.200","64.300","64.000","60.70K","0.16%"
"11/12/2018","64.200","63.850","64.400","63.700","46.44K","0.55%"
"11/09/2018","63.850","64.500","64.500","63.700","25.11K","-0.85%"
"11/08/2018","64.400","63.750","64.500","63.750","68.77K","-0.08%"
"11/07/2018","64.450","64.450","64.450","63.750","21.86K","0.00%"
"11/06/2018","64.450","64.100","64.450","63.700","37.63K","0.55%"
"11/05/2018","64.100","64.050","64.100","63.600","66.89K","0.63%"
"10/31/2018","63.700","63.650","64.100","63.650","99.22K","0.08%"
"10/30/2018","63.650","64.100","64.100","63.650","132.24K","-0.39%"
"10/29/2018","63.900","64.100","64.100","63.900","349.52K","-0.16%"
"10/26/2018","64.000","64.200","64.350","63.650","96.54K","0.39%"
"10/25/2018","63.750","64.400","64.500","63.750","22.51K","-0.39%"
"10/24/2018","64.000","64.400","64.400","63.850","493.78K","0.00%"
"10/23/2018","64.000","64.100","64.900","64.000","8.03K","0.00%"
"10/22/2018","64.000","64.000","64.100","63.400","45.75K","-1.54%"
"10/19/2018","65.000","64.950","65.000","63.700","87.01K","0.08%"
"10/18/2018","64.950","63.150","64.950","63.150","33.56K","0.85%"
"10/17/2018","64.400","63.350","64.700","63.350","26.17K","1.74%"
"10/16/2018","63.300","64.500","64.500","63.300","8.94K","-1.09%"
"10/15/2018","64.000","63.850","64.500","63.750","100.96K","0.23%"
"10/12/2018","63.850","63.900","64.000","62.800","387.09K","-0.08%"
"10/11/2018","63.900","64.500","64.500","63.050","29.28K","-0.23%"
"10/10/2018","64.050","65.000","65.000","64.050","593.49K","-0.85%"
"10/09/2018","64.600","64.850","64.850","64.350","11.86K","0.08%"
"10/08/2018","64.550","64.500","64.850","63.400","6.53K","0.86%"
"10/05/2018","64.000","64.500","64.900","63.800","32.66K","0.47%"
"10/04/2018","63.700","64.750","64.750","63.400","40.20K","-0.47%"
"10/03/2018","64.000","64.000","64.750","64.000","40.83K","0.00%"
"10/02/2018","64.000","64.000","64.000","63.450","43.18K","0.63%"
"10/01/2018","63.600","63.600","64.050","63.600","41.66K","-1.40%"
"09/28/2018","64.500","64.600","64.600","63.300","77.33K","0.00%"
"09/27/2018","64.500","64.000","64.750","64.000","22.69K","0.00%"
"09/26/2018","64.500","64.600","64.600","63.300","35.72K","-0.15%"
"09/25/2018","64.600","63.300","64.750","63.300","60.11K","2.05%"
"09/24/2018","63.300","63.100","65.000","63.100","34.54K","0.40%"
"09/21/2018","63.050","64.950","65.500","63.050","5.69M","-2.93%"
"09/20/2018","64.950","64.950","65.050","64.800","1.45M","0.08%"
"09/19/2018","64.900","65.000","65.100","64.800","1.02M","-0.15%"
"09/18/2018","65.000","64.950","65.050","64.750","2.85M","0.00%"
"09/17/2018","65.000","65.000","65.000","64.750","19.20K","0.00%"
"09/14/2018","65.000","64.650","65.000","64.650","334.71K","0.54%"
"09/13/2018","64.650","65.000","65.000","64.650","21.89K","-0.15%"
"09/12/2018","64.750","64.950","65.000","64.650","276.23K","0.15%"
"09/11/2018","64.650","65.000","65.000","64.650","0.27K","-0.69%"
"09/10/2018","65.100","65.500","65.500","64.550","857.24K","-0.61%"
"09/07/2018","65.500","64.900","65.500","64.250","51.94K","0.92%"
"09/06/2018","64.900","64.250","64.950","64.250","80.53K","0.00%"
"09/05/2018","64.900","64.900","65.000","64.000","31.20K","0.00%"
"09/04/2018","64.900","64.850","64.900","64.000","98.08K","0.08%"
"09/03/2018","64.850","64.000","64.900","63.950","21.66K","-0.08%"
"08/31/2018","64.900","65.000","65.000","63.750","193.72K","-0.15%"
"08/30/2018","65.000","63.800","65.000","63.800","1.01M","2.12%"
"08/29/2018","63.650","63.800","63.800","63.500","137.78K","-0.24%"
"08/28/2018","63.800","63.900","63.900","63.500","125.99K","-0.16%"
"08/24/2018","63.900","63.600","63.950","63.600","2.78K","0.55%"
"08/23/2018","63.550","63.250","63.600","63.250","50.90K","0.55%"
"08/22/2018","63.200","63.000","63.500","62.800","318.71K","0.16%"
"08/20/2018","63.100","63.450","63.450","62.200","95.80K","-0.39%"
"08/17/2018","63.350","63.450","63.450","63.200","245.32K","-0.16%"
"08/16/2018","63.450","63.300","63.500","63.000","450.59K","0.40%"
"08/15/2018","63.200","63.200","63.300","63.000","363.01K","0.00%"
"08/14/2018","63.200","63.350","63.400","63.200","23.70K","-0.32%"
"08/13/2018","63.400","63.850","63.850","63.350","24.00K","-0.70%"
"08/10/2018","63.850","63.550","63.950","63.550","90.06K","-0.08%"
"08/09/2018","63.900","64.500","64.500","63.550","21.55K","0.00%"
"08/08/2018","63.900","62.300","64.500","62.300","170.18K","2.40%"
"08/07/2018","62.400","63.400","63.400","62.150","7.02K","-1.58%"
"08/06/2018","63.400","63.500","63.500","62.100","7.96K","0.00%"
"08/03/2018","63.400","63.250","63.500","63.050","34.86K","0.24%"
"08/02/2018","63.250","63.400","63.400","62.000","32.29K","-0.08%"
"08/01/2018","63.300","63.400","63.400","62.750","32.10K","1.28%"
"07/31/2018","62.500","63.450","63.450","61.900","10.72K","-1.50%"
"07/30/2018","63.450","63.000","63.450","61.850","88.46K","1.52%"
"07/27/2018","62.500","62.950","63.000","61.850","11.65K","-0.56%"
"07/26/2018","62.850","62.900","63.000","61.950","244.24K","1.62%"
"07/25/2018","61.850","62.900","62.900","61.650","13.00K","-1.67%"
"07/24/2018","62.900","62.000","62.900","61.500","40.62K","1.53%"
"07/23/2018","61.950","62.000","62.000","61.500","15.77K","-0.08%"
"07/20/2018","62.000","61.000","62.000","60.800","54.70K","1.39%"
"07/19/2018","61.150","61.800","62.000","61.000","17.81K","-1.13%"
"07/18/2018","61.850","61.750","62.000","61.200","29.66K","1.14%"
"07/17/2018","61.150","61.000","61.300","61.000","63.25K","-0.33%"
"07/16/2018","61.350","61.050","61.350","61.000","40.01K","0.49%"
"07/13/2018","61.050","61.350","61.450","61.000","16.88K","0.08%"
"07/12/2018","61.000","61.200","61.350","61.000","9.17K","-0.33%"
"07/11/2018","61.200","61.300","61.350","61.000","4.24K","0.33%"
"07/10/2018","61.000","61.050","61.300","61.000","117.53K","-0.57%"
"07/09/2018","61.350","61.400","61.400","61.000","9.06K","-0.24%"
"07/06/2018","61.500","62.000","62.000","61.050","109.23K","0.74%"
"07/05/2018","61.050","61.050","61.200","61.000","46.00K","-0.08%"
"07/04/2018","61.100","61.100","61.100","61.000","27.65K","0.00%"
"07/03/2018","61.100","61.100","61.800","61.000","3.08K","0.00%"
"07/02/2018","61.100","61.100","61.250","61.050","154.80K","0.00%"
"06/29/2018","61.100","61.050","63.000","61.050","85.76K","-0.16%"
"06/28/2018","61.200","61.300","61.450","61.200","61.32K","-0.16%"
"06/27/2018","61.300","61.500","62.000","61.300","60.11K","-0.33%"
"06/26/2018","61.500","62.000","62.400","61.500","331.05K","-0.81%"
"06/25/2018","62.000","61.700","62.000","61.550","33.52K","0.81%"
"06/22/2018","61.500","62.700","62.950","61.500","167.16K","-1.91%"
"06/21/2018","62.700","63.500","63.500","62.300","14.39K","-0.48%"
"06/20/2018","63.000","61.600","63.700","61.600","37.86K","2.11%"
"06/19/2018","61.700","61.700","62.000","61.700","19.01K","-0.48%"
"06/18/2018","62.000","63.050","63.250","61.750","82.09K","-3.13%"
"06/14/2018","64.000","63.400","64.000","61.800","60.28K","0.79%"
"06/13/2018","63.500","61.800","63.500","61.800","35.91K","1.76%"
"06/11/2018","62.400","63.150","63.150","62.000","3.51K","0.65%"
